Frame,Vehicle_ID,Speed_kmph
3,1,0.0
3,2,0.0
6,1,7.64
6,2,24.15
9,1,12.29
9,2,34.1
12,1,13.04
12,2,37.03
15,1,12.59
15,2,40.42
18,1,13.04
18,2,40.17
21,1,11.17
21,2,40.98
24,2,40.72
24,11,0.0
27,2,41.29
27,11,5.4
27,1,12.8
30,2,41.05
30,11,3.6
33,2,44.11
33,11,2.7
36,2,41.69
36,11,4.32
39,2,39.35
39,11,3.6
42,2,37.18
42,11,4.63
45,2,34.2
45,11,5.96
48,2,34.2
48,11,6.5
48,30,0.0
51,2,32.03
54,2,30.55
57,2,27.5
60,2,26.02
60,1,22.11
63,2,25.38
63,1,22.31
66,2,24.49
66,1,22.31
69,2,22.96
69,1,20.78
72,2,22.96
72,1,19.7
75,2,22.08
75,1,19.26
75,46,0.0
78,2,19.26
78,46,10.8
81,2,18.38
84,2,17.49
87,2,17.49
90,2,16.15
90,70,0.0
93,2,16.15
93,70,32.4
96,2,15.71
96,79,0.0
99,2,15.26
99,79,12.07
102,2,14.37
102,79,15.25
105,2,14.37
105,79,15.25
105,90,0.0
105,94,0.0
108,2,14.82
108,79,14.36
108,90,12.07
108,94,42.17
111,2,14.82
111,79,15.57
111,94,58.66
114,2,13.29
114,79,15.53
114,94,61.28
117,2,12.84
117,94,62.85
117,108,0.0
117,109,0.0
120,2,11.76
120,94,61.38
120,108,49.78
120,109,22.91
120,70,151.24
123,2,10.88
123,94,60.32
123,108,69.9
123,109,38.32
123,122,0.0
123,70,121.97
126,2,10.88
126,108,75.49
126,70,106.21
126,124,0.0
129,2,9.8
129,108,75.66
129,70,92.11
129,94,64.4
132,2,9.8
132,108,74.0
132,70,82.04
132,135,0.0
132,94,60.63
135,108,72.81
135,135,12.07
135,94,57.63
135,142,0.0
138,108,69.28
138,94,61.52
138,142,77.31
138,2,9.35
141,108,67.7
141,94,56.98
141,142,107.77
141,2,9.35
144,108,66.44
144,94,50.87
144,142,120.96
144,155,0.0
147,108,69.68
147,94,45.48
147,142,124.43
147,155,7.64
147,135,51.99
150,108,63.13
150,142,124.05
150,155,8.69
150,135,45.03
153,108,55.36
153,142,122.73
153,155,6.52
153,135,40.85
156,108,50.59
156,142,119.84
159,108,45.11
159,142,115.89
159,169,0.0
162,142,113.47
162,169,29.08
162,135,45.57
165,142,120.38
165,169,38.77
165,108,45.11
168,142,111.22
168,169,44.82
168,185,0.0
168,186,0.0
168,108,38.54
171,142,101.26
171,169,59.12
171,185,17.07
171,108,38.54
174,142,92.12
174,169,68.65
174,185,22.77
174,108,36.27
177,142,82.87
177,169,75.46
177,185,28.21
177,108,31.85
180,142,76.77
180,169,78.47
180,185,29.4
180,108,30.77
180,135,51.11
183,142,69.87
183,169,78.49
183,185,30.19
183,108,28.43
186,169,78.86
186,185,29.32
186,108,26.27
189,169,86.5
189,108,22.9
189,220,0.0
189,142,67.55
192,169,87.51
192,108,23.98
192,220,27.53
192,142,63.01
192,155,20.33
195,169,87.51
195,108,18.49
195,220,32.75
195,142,56.26
195,155,18.74
195,185,35.94
198,169,85.67
198,108,20.65
198,220,38.33
198,142,53.92
198,155,17.61
198,185,34.35
201,169,79.55
201,108,17.28
201,220,37.14
201,155,17.32
201,185,33.33
204,169,72.37
204,108,16.2
204,220,38.37
204,155,15.39
204,185,35.74
204,142,53.74
207,169,65.19
207,108,16.2
207,220,37.52
207,155,14.93
207,185,34.49
207,142,48.35
210,169,58.65
210,108,15.57
210,220,37.1
210,185,33.49
210,142,44.49
213,169,54.2
213,108,15.57
213,220,35.66
213,185,30.56
213,142,43.32
216,169,49.22
216,108,15.57
216,220,35.33
216,185,28.23
216,142,39.63
219,169,45.47
219,108,16.65
219,220,37.75
219,185,27.22
219,142,38.1
222,169,42.06
222,108,14.93
222,220,35.48
222,185,25.89
222,142,32.88
225,169,39.66
225,220,33.32
225,142,30.51
228,169,37.62
228,220,30.23
228,142,30.51
228,108,16.27
231,169,34.27
231,220,29.15
231,142,28.35
231,108,15.19
234,169,32.24
234,220,26.86
234,142,23.76
234,108,15.19
237,169,30.2
237,220,25.15
237,142,23.76
237,108,13.03
240,169,29.2
240,220,23.89
240,142,22.24
240,108,14.11
243,169,26.86
243,220,22.56
243,142,21.24
243,108,13.66
246,169,26.04
246,220,20.4
246,142,19.9
246,108,12.58
249,169,24.56
249,220,19.51
249,142,19.9
249,108,12.58
252,169,22.67
252,220,18.43
252,142,19.01
252,108,10.42
255,169,20.34
255,220,17.35
255,142,19.01
255,108,9.97
258,169,20.34
258,220,16.01
258,142,18.13
258,108,7.56
261,169,19.26
261,220,14.93
261,142,16.79
261,108,6.48
261,259,0.0
264,169,18.37
264,220,14.93
264,142,16.79
264,259,0.0
264,261,0.0
267,169,17.48
267,220,14.49
267,142,16.35
267,259,0.0
267,261,0.0
270,169,16.15
270,220,13.41
270,142,15.9
270,259,2.7
270,261,5.09
273,169,16.59
273,142,15.01
273,259,2.16
273,261,3.82
276,169,15.26
276,142,15.46
276,259,1.8
276,261,3.05
279,169,13.92
279,142,13.48
279,259,3.09
279,261,4.35
279,266,0.0
282,169,13.92
282,142,13.48
282,259,4.05
282,261,3.72
282,266,5.4
285,169,13.92
285,142,13.48
285,259,3.6
285,261,3.26
285,266,7.2
288,169,12.59
288,142,13.04
288,259,4.32
288,261,4.1
288,266,8.1
288,272,0.0
291,169,13.04
291,142,13.04
291,259,4.32
291,261,4.77
291,266,8.64
291,272,5.4
291,275,0.0
294,169,12.59
294,142,12.59
294,259,5.4
297,169,12.59
297,259,6.48
297,266,9.0
300,169,12.59
300,259,5.4
303,169,11.06
303,259,5.4
303,278,0.0
306,259,5.4
306,261,6.29
306,266,12.59
309,259,4.32
309,266,12.93
309,169,12.4
312,259,3.24
312,266,11.49
312,169,12.4
312,272,21.95
315,259,3.24
315,266,11.87
315,169,13.03
318,259,3.24
318,266,12.95
318,169,13.03
321,259,3.24
321,169,13.03
324,259,2.16
324,266,12.95
327,259,1.08
327,272,27.27
330,259,1.08
333,259,1.08
336,259,1.08
339,259,2.61
339,298,0.0
342,259,2.61
342,298,17.07
345,259,3.69
345,298,25.78
348,259,2.61
348,298,30.47
351,259,2.61
351,298,33.01
354,259,2.61
354,298,34.71
357,259,3.69
357,298,34.63
360,259,3.69
360,298,33.32
363,298,33.22
366,298,33.14
369,298,36.55
369,259,4.77
372,298,36.38
372,259,4.77
375,298,34.22
375,259,4.32
378,298,31.92
378,259,4.32
381,298,29.76
381,259,4.32
384,298,27.86
384,259,5.4
387,298,25.52
390,298,25.27
396,298,25.27
399,298,23.11
411,305,0.0
447,305,0.0
477,315,0.0
480,315,48.9
483,315,65.19
486,315,73.34
489,315,73.95
489,319,0.0
492,315,74.35
492,319,38.18
495,315,71.59
498,315,69.53
501,315,67.92
501,319,83.5
504,319,73.75
507,319,67.91
510,319,63.79
513,319,59.31
528,319,72.32
531,319,67.88
537,319,66.6
579,342,0.0
591,347,0.0
594,347,17.07
597,347,22.77
597,353,0.0
600,347,24.71
600,353,54.26
600,355,0.0
600,357,0.0
603,347,26.25
603,353,84.2
606,347,26.96
606,353,103.65
606,357,37.8
609,353,111.98
609,362,0.0
609,357,39.6
612,353,114.99
612,357,37.8
612,347,29.47
615,353,117.39
615,357,37.07
615,347,28.81
618,353,114.33
618,347,27.3
621,353,112.69
621,347,26.99
621,357,39.89
624,353,109.21
624,357,37.64
627,353,115.32
627,357,35.63
630,353,110.76
630,357,34.08
633,353,102.46
633,357,32.83
636,353,90.84
636,357,34.99
639,353,80.21
639,368,0.0
642,353,71.1
642,368,19.47
642,357,30.67
645,353,62.75
645,368,25.96
645,357,27.88
648,353,57.35
648,368,28.01
648,357,26.8
651,353,50.45
651,368,30.19
651,357,24.46
654,353,46.56
654,368,28.76
654,357,21.22
657,353,42.86
657,368,27.74
657,357,19.89
